Key,en,es,ar
View User,View User,Ver usuario,عرض المستخدم
Latest Buy Crypto Transactions,Latest Buy Crypto Transactions,Últimas transacciones de compra de criptomonedas,أحدث معاملات شراء العملات المشفرة
S. Wallet,S. Wallet,S. Cartera,S. المحفظة
P. Method,P. Method,P. Método,طريقة P
Developed by,Developed by,Desarrollado por,طورت بواسطة
Appdevs.,Appdevs.,desarrolladores de aplicaciones.,تطبيقات.
Welcome To,Welcome To,Bienvenido a,مرحبا بك في
Admin Panel,Admin Panel,Panel de administrador,لوحة الادارة
Default,Default,Por defecto,تقصير
Setup Coin,Setup Coin,Moneda de configuración,عملة الإعداد
Setup Network,Setup Network,Configurar red,شبكة الإعداد
Setup Currency,Setup Currency,Configuración de moneda,عملة الإعداد
Fees & Charges,Fees & Charges,Tarifas y cargos,الرسوم والمصاريف
Outside Address,Outside Address,Dirección exterior,العنوان الخارجي
Transactions & Logs,Transactions & Logs,Transacciones y registros,المعاملات والسجلات
Buy Crypto Logs,Buy Crypto Logs,Comprar registros criptográficos,شراء سجلات التشفير
Pending Logs,Pending Logs,Registros pendientes,السجلات المعلقة
Confirm Logs,Confirm Logs,Confirmar registros,تأكيد السجلات
Rejected Logs,Rejected Logs,Registros rechazados,السجلات المرفوضة
All Logs,All Logs,Todos los registros,جميع السجلات
Interface Panel,Interface Panel,Panel de interfaz,لوحة الواجهة
User Care,User Care,Atención al usuario,رعاية المستخدم
Active Users,Active Users,Usuarios activos,المستخدمين النشطين
Email Unverified,Email Unverified,Correo electrónico no verificado,لم يتم التحقق من البريد الإلكتروني
All Users,All Users,Todos los usuarios,جميع المستخدمين
Email To Users,Email To Users,Enviar correo electrónico a los usuarios,البريد الإلكتروني للمستخدمين
Banned Users,Banned Users,Usuarios prohibidos,المستخدمون المحظورون
Admin Care,Admin Care,Atención administrativa,رعاية المشرف
All Admin,All Admin,Todos los administradores,كل المشرف
Admin Role,Admin Role,Rol de administrador,دور المشرف
Role Permission,Role Permission,Permiso de rol,إذن الدور
Email To Admin,Email To Admin,Enviar correo electrónico al administrador,البريد الإلكتروني إلى المشرف
Settings,Settings,Ajustes,إعدادات
Web Settings,Web Settings,Configuración web,إعدادات الويب
Basic Settings,Basic Settings,Ajustes básicos,الإعدادات الأساسية
App Settings,App Settings,Ajustes de Aplicacion,إعدادات التطبيقات
Image Assets,Image Assets,Recursos de imagen,أصول الصورة
Setup SEO,Setup SEO,Configurar SEO,إعداد كبار المسئولين الاقتصاديين
Splash Screen,Splash Screen,Pantalla de bienvenida,شاشة البداية
Onboard Screen,Onboard Screen,Pantalla integrada,شاشة على متن الطائرة
App URLs,App URLs,URL de aplicaciones,عناوين URL للتطبيقات
Languages,Languages,Idiomas,اللغات
Verification Center,Verification Center,Centro de verificación,مركز التحقق
Setup Email,Setup Email,Configurar correo electrónico,إعداد البريد الإلكتروني
Email Method,Email Method,Método de correo electrónico,طريقة البريد الإلكتروني
Setup Web Content,Setup Web Content,Configurar contenido web,إعداد محتوى الويب
Setup Section,Setup Section,Sección de configuración,قسم الإعداد
Banner Section,Banner Section,Sección de pancartas,قسم البانر
Security Section,Security Section,Sección de Seguridad,قسم الأمن
How Its Work Section,How Its Work Section,Cómo funciona la sección,كيفية عمل القسم
Download App Section,Download App Section,Descargar sección de aplicaciones,تحميل قسم التطبيقات
Statistic Section,Statistic Section,Sección de estadística,القسم الإحصائي
Call To Action Section,Call To Action Section,Sección de llamado a la acción,قسم الدعوة إلى العمل
Footer Section,Footer Section,Sección de pie de página,قسم التذييل
News Letter Section,News Letter Section,Sección de boletines informativos,قسم الرسائل الإخبارية
About Section,About Section,Acerca de la sección,حول القسم
Faq Section,Faq Section,Sección de preguntas frecuentes,قسم الأسئلة الشائعة
Service Section,Service Section,Sección de Servicio,قسم الخدمة
Blog Section,Blog Section,Sección de blogs,قسم المدونة
Contact Section,Contact Section,Sección de contacto,قسم الاتصال
Login Section,Login Section,Sección de inicio de sesión,قسم تسجيل الدخول
Register Section,Register Section,Sección de Registro,قسم التسجيل
Setup Pages,Setup Pages,Páginas de configuración,صفحات الإعداد
Extensions,Extensions,Extensiones,ملحقات
Useful Links,Useful Links,Enlaces útiles,روابط مفيدة
Subscribers,Subscribers,Suscriptores,مشتركين
Contact Messages,Contact Messages,Mensajes de contacto,رسائل الاتصال
Payment Methods,Payment Methods,Métodos de pago,طرق الدفع
Automatic,Automatic,Automático,تلقائي
Manual,Manual,Manual,يدوي
Money Out,Money Out,Salida de dinero,لم يبقى اي من المال
Push Notification,Push Notification,Notificación de inserción,دفع الإخطار
Setup Notification,Setup Notification,Notificación de configuración,إشعار الإعداد
Send Notification,Send Notification,Enviar notificación,إرسال الإخطار
Bonus,Bonus,Prima,علاوة
GDPR Cookie,GDPR Cookie,Cookie RGPD,ملف تعريف الارتباط الناتج عن اللائحة العامة لحماية البيانات
Server Info,Server Info,Información del servidor,معلومات الخادم
Clear Cache,Clear Cache,Limpiar cache,مسح ذاكرة التخزين المؤقت
Sell Crypto Logs,Sell Crypto Logs,Vender registros criptográficos,بيع سجلات التشفير
Withdraw Crypto Logs,Withdraw Crypto Logs,Retirar registros criptográficos,سحب سجلات التشفير
Exchange Crypto Logs,Exchange Crypto Logs,Intercambiar registros criptográficos,تبادل سجلات التشفير
Admin Profile,Admin Profile,Perfil de administrador,الملف الشخصي للمسؤول
Profile Image,Profile Image,Imagen de perfil,صورة الملف الشخصي
Select State,Select State,Seleccione estado,اختر ولايه
Select City,Select City,Ciudad selecta,اختر مدينة
Save & Change,Save & Change,Guardar cambios,حفظ وتغيير
Profile Information Updated Successfully!,Profile Information Updated Successfully!,¡Información de perfil actualizada con éxito!,تم تحديث معلومات الملف الشخصي بنجاح!
Coins,Coins,monedas,عملات معدنية
Add Coin,Add Coin,Agregar moneda,أضف عملة
Write Name,Write Name,Escribir nombre,اكتب الاسم
Title,Title,Título,عنوان
Write Title,Write Title,Escribir título,اكتب العنوان
Add,Add,Agregar,يضيف
Coin already exists,Coin already exists,La moneda ya existe,العملة موجودة بالفعل
Coin Added Successfully,Coin Added Successfully,Moneda agregada exitosamente,تمت إضافة العملة بنجاح
Coin updated successfully!,Coin updated successfully!,¡Moneda actualizada exitosamente!,تم تحديث العملة بنجاح!
Coin Deleted Successfully!,Coin Deleted Successfully!,¡Moneda eliminada con éxito!,تم حذف العملة بنجاح!
Coin status updated successfully!,Coin status updated successfully!,¡El estado de la moneda se actualizó exitosamente!,تم تحديث حالة العملة بنجاح!
Edit Coin,Edit Coin,Editar moneda,تحرير العملة
Cancel,Cancel,Cancelar,يلغي
delete,delete,borrar,يمسح
this Coin?,this Coin?,esta moneda?,هذه العملة؟
Networks,Networks,Redes,الشبكات
Add Network,Add Network,Agregar red,اضافة شبكة
Coin Name,Coin Name,Nombre de la moneda,اسم العملة
Arrival Time,Arrival Time,Hora de llegada,وقت الوصول
Write Arrival Time,Write Arrival Time,Escribir hora de llegada,اكتب وقت الوصول
Write Description,Write Description,Escribir descripción,اكتب الوصف
Min,Min,mín.,دقيقة
this Network?,this Network?,esta Red?,هذه الشبكة؟
The arrival time field is required.,The arrival time field is required.,El campo de hora de llegada es obligatorio.,حقل وقت الوصول مطلوب.
The coin field is required.,The coin field is required.,El campo de la moneda es obligatorio.,حقل العملة مطلوب.
Network already exists,Network already exists,La red ya existe,الشبكة موجودة بالفعل
Network Added Successfully,Network Added Successfully,Red agregada exitosamente,تمت إضافة الشبكة بنجاح
The edit_coin field is required.,The edit_coin field is required.,El campo edit_coin es obligatorio.,"الحقل ""edit_coin"" مطلوب."
The edit_name field is required.,The edit_name field is required.,El campo edit_name es obligatorio.,حقل اسم التعديل مطلوب.
The edit_arrival_time field is required.,The edit_arrival_time field is required.,El campo edit_arrival_time es obligatorio.,"الحقل ""edit_arrival_time"" مطلوب."
Network updated successfully!,Network updated successfully!,¡Red actualizada exitosamente!,تم تحديث الشبكة بنجاح!
Network Deleted Successfully!,Network Deleted Successfully!,¡Red eliminada correctamente!,تم حذف الشبكة بنجاح!
Network status updated successfully!,Network status updated successfully!,¡El estado de la red se actualizó exitosamente!,تم تحديث حالة الشبكة بنجاح!
Symbol,Symbol,Símbolo,رمز
Type,Type,Tipo,يكتب
Rate,Rate,Tasa,معدل
Role,Role,Role,دور
Code,Code,Código,شفرة
The code field is required.,The code field is required.,El campo del código es obligatorio.,حقل الرمز مطلوب.
The symbol field is required.,The symbol field is required.,El campo de símbolo es obligatorio.,حقل الرمز مطلوب.
The option field is required.,The option field is required.,El campo de opción es obligatorio.,حقل الخيار مطلوب.
The rate field is required.,The rate field is required.,El campo de tarifa es obligatorio.,حقل المعدل مطلوب.
The network field is required.,The network field is required.,El campo de red es obligatorio.,حقل الشبكة مطلوب.
Default currency make failed! Please try again.,Default currency make failed! Please try again.,¡Error en la creación de moneda predeterminada! Inténtalo de nuevo.,العملة الافتراضية فشلت! حاول مرة اخرى.
Currency Saved Successfully!,Currency Saved Successfully!,¡Moneda guardada con éxito!,تم حفظ العملة بنجاح!
Currency record not found in our system.,Currency record not found in our system.,Registro de moneda no encontrado en nuestro sistema.,سجل العملة غير موجود في نظامنا.
Currency status updated successfully!,Currency status updated successfully!,¡El estado de la moneda se actualizó exitosamente!,تم تحديث حالة العملة بنجاح!
Currency not found!,Currency not found!,¡Moneda no encontrada!,لم يتم العثور على العملة!
The currency name field is required.,The currency name field is required.,El campo del nombre de la moneda es obligatorio.,حقل اسم العملة مطلوب.
The currency code field is required.,The currency code field is required.,El campo del código de moneda es obligatorio.,حقل رمز العملة مطلوب.
The currency symbol field is required.,The currency symbol field is required.,El campo del símbolo de moneda es obligatorio.,حقل رمز العملة مطلوب.
The currency rate field is required.,The currency rate field is required.,El campo del tipo de cambio es obligatorio.,حقل سعر العملة مطلوب.
The currrency option field is required.,The currrency option field is required.,El campo de opción de moneda es obligatorio.,حقل خيار العملة مطلوب.
Image file upload faild!,Image file upload faild!,¡La carga del archivo de imagen falló!,فشل تحميل ملف الصورة!
Successfully updated the information.,Successfully updated the information.,Se actualizó exitosamente la información.,تم تحديث المعلومات بنجاح.
Can\'t deletable default currency.,Can\'t deletable default currency.,No se puede eliminar la moneda predeterminada.,لا يمكن حذف العملة الافتراضية.
Currency deleted successfully!,Currency deleted successfully!,¡Moneda eliminada exitosamente!,تم حذف العملة بنجاح!
Search,Search,Buscar,يبحث
Flag,Flag,Bandera,علَم
Add Currency,Add Currency,Agregar moneda,أضف العملة
Edit Currency,Edit Currency,Editar moneda,تحرير العملة
currency?,currency?,¿divisa?,عملة؟
Withdraw Crypto Charges,Withdraw Crypto Charges,Retirar cargos criptográficos,سحب رسوم التشفير
Exchange Crypto Charges,Exchange Crypto Charges,Cargos de intercambio de criptomonedas,تبادل رسوم التشفير
Charges,Charges,Cargos,رسوم
Fixed Charge,Fixed Charge,Cargo fijo,تهمة ثابتة
Percent Charge,Percent Charge,Cargo porcentual,تهمة في المئة
Range,Range,Rango,يتراوح
Minimum Amount,Minimum Amount,Monto minimo,الحد الأدنى للمبلغ
Maximum Amount,Maximum Amount,Monto Máximo,الحد الأقصى للمبلغ
Transaction charge not found!,Transaction charge not found!,¡Cargo de transacción no encontrado!,لم يتم العثور على رسوم المعاملة!
Charge Updated Successfully!,Charge Updated Successfully!,¡Carga actualizada exitosamente!,تم تحديث الشحن بنجاح!
Outside Wallet Address,Outside Wallet Address,Dirección de billetera externa,عنوان المحفظة الخارجي
Add Outside Wallet Address,Add Outside Wallet Address,Agregar dirección de billetera externa,أضف عنوان المحفظة الخارجي
Currency Name,Currency Name,Nombre de la moneda,اسم العملة
P. Address,P. Address,P. Dirección,ص. العنوان
this Outside Wallet?,this Outside Wallet?,¿Esta cartera exterior?,هذه المحفظة الخارجية؟
Option,Option,Opción,خيار
Outside Wallet Create,Outside Wallet Create,Crear billetera externa,إنشاء المحفظة الخارجية
Select Currency,Select Currency,Seleccione el tipo de moneda,اختر العملة
Public Address,Public Address,Direccion publica,العنوان العام
Instruction,Instruction,Instrucción,تعليمات
Field Necessity,Field Necessity,Necesidad de campo,ضرورة المجال
Textarea,Textarea,área de texto,منطقة النص
File,File,Archivo,ملف
Input Text,Input Text,Texto de entrada,أدخل نصآ
Field Name,Field Name,Nombre del campo,اسم الحقل
Data fetch successfully,Data fetch successfully,Recuperación de datos exitosa,تم جلب البيانات بنجاح
The currency field is required.,The currency field is required.,El campo de moneda es obligatorio.,حقل العملة مطلوب.
The public address field is required.,The public address field is required.,El campo de dirección pública es obligatorio.,حقل العنوان العام مطلوب.
Outside Address already exists!,Outside Address already exists!,¡La dirección exterior ya existe!,العنوان الخارجي موجود بالفعل!
Outside wallet created successfully.,Outside wallet created successfully.,Cartera externa creada correctamente.,تم إنشاء المحفظة الخارجية بنجاح.
Outside Wallet Edit,Outside Wallet Edit,Monedero exterior Editar,تحرير المحفظة الخارجية
Collect Data,Collect Data,Recolectar datos,اجمع بيانات
Field Types,Field Types,Tipos de campo,أنواع الحقول
Max File Size (mb),Max File Size (mb),Tamaño máximo de archivo (mb),الحد الأقصى لحجم الملف (ميجابايت)
File Extension,File Extension,Extensión de archivo,امتداد الملف
Min Character,Min Character,Carácter mínimo,حرف مين
Max Character,Max Character,Carácter máximo,شخصية ماكس
Outside wallet Updated successfully.,Outside wallet Updated successfully.,Monedero externo Actualizado exitosamente.,تم تحديث المحفظة الخارجية بنجاح.
Outside Wallet Deleted Successfully!,Outside Wallet Deleted Successfully!,¡La billetera externa se eliminó exitosamente!,تم حذف المحفظة الخارجية بنجاح!
Outside Wallet status updated successfully!,Outside Wallet status updated successfully!,¡El estado de la billetera externa se actualizó exitosamente!,تم تحديث حالة المحفظة الخارجية بنجاح!
Required,Required,Requerido,مطلوب
Confirm Buy Crypto Logs,Confirm Buy Crypto Logs,Confirmar comprar registros criptográficos,تأكيد شراء سجلات التشفير
Pending Buy Crypto Logs,Pending Buy Crypto Logs,Pendientes de comprar registros criptográficos,في انتظار شراء سجلات التشفير
All Buy Crypto Logs,All Buy Crypto Logs,Todos los registros criptográficos de compra,جميع شراء سجلات التشفير
Rejected Buy Crypto Logs,Rejected Buy Crypto Logs,Registros de criptografía de compra rechazados,تم رفض شراء سجلات التشفير
Buy Crypto Log Details,Buy Crypto Log Details,Comprar detalles del registro criptográfico,شراء تفاصيل سجل التشفير
Sender Information,Sender Information,Información del remitente,معلومات المرسل
Wallet Name,Wallet Name,Nombre de la billetera,اسم المحفظة
IP,IP,IP,الملكية الفكرية
Browser,Browser,Navegador,المتصفح
OS,OS,SO,نظام التشغيل
TimeZone,TimeZone,Zona horaria,وحدة زمنية
Transaction Device Information,Transaction Device Information,Información del dispositivo de transacción,معلومات جهاز المعاملة
Payment Summary,Payment Summary,Resumen de pago,ملخص الدفع
Transaction Number,Transaction Number,Número de transacción,رقم التحويلة
Transaction Type,Transaction Type,tipo de transacción,نوع المعاملة
Payment Gateway,Payment Gateway,Pasarela de pago,بوابة الدفع
Send Amount,Send Amount,Enviar cantidad,إرسال المبلغ
Total Charge,Total Charge,Carga total,القيمة الاجمالية
Payable Amount,Payable Amount,Cantidad a pagar,المبلغ المستحق
Payment Status,Payment Status,Estado de pago,حالة السداد
Remark,Remark,Observación,ملاحظة
Are you sure to CONFIRM this transaction?,Are you sure to CONFIRM this transaction?,¿Estás seguro de CONFIRMAR esta transacción?,هل أنت متأكد من تأكيد هذه الصفقة؟
All Exchange Crypto Logs,All Exchange Crypto Logs,Todos los registros criptográficos de Exchange,جميع سجلات تشفير التبادل
Confirm Exchange Crypto Logs,Confirm Exchange Crypto Logs,Confirmar registros criptográficos de Exchange,تأكيد سجلات تشفير Exchange
Exchange Crypto Log Details,Exchange Crypto Log Details,Detalles del registro criptográfico de Exchange,تبادل تفاصيل سجل التشفير
Receiver Information,Receiver Information,información del receptor,معلومات استقبال
Pending Exchange Crypto Logs,Pending Exchange Crypto Logs,Registros criptográficos de intercambio pendientes,سجلات تشفير التبادل المعلقة
Rejected Exchange Crypto Logs,Rejected Exchange Crypto Logs,Registros criptográficos de Exchange rechazados,سجلات تشفير التبادل المرفوضة
All Sell Crypto Logs,All Sell Crypto Logs,Todos los registros criptográficos de venta,جميع بيع سجلات التشفير
Confirm Sell Crypto Logs,Confirm Sell Crypto Logs,Confirmar vender registros criptográficos,تأكيد بيع سجلات التشفير
Sell Crypto Log Details,Sell Crypto Log Details,Vender detalles del registro criptográfico,بيع تفاصيل سجل التشفير
Pending Sell Crypto Logs,Pending Sell Crypto Logs,Registros criptográficos de venta pendientes,في انتظار بيع سجلات التشفير
Rejected Sell Crypto Logs,Rejected Sell Crypto Logs,Registros criptográficos de venta rechazados,تم رفض بيع سجلات التشفير
All Withdraw Crypto Logs,All Withdraw Crypto Logs,Todos los registros criptográficos de retirada,جميع سجلات سحب التشفير
Confirm Withdraw Crypto Logs,Confirm Withdraw Crypto Logs,Confirmar retirar registros criptográficos,تأكيد سحب سجلات التشفير
Withdraw Crypto Log Details,Withdraw Crypto Log Details,Retirar detalles del registro criptográfico,سحب تفاصيل سجل التشفير
Wallet Code,Wallet Code,Código de billetera,رمز المحفظة
Pending Withdraw Crypto Logs,Pending Withdraw Crypto Logs,Pendiente de retirar registros criptográficos,في انتظار سحب سجلات التشفير
Rejected Withdraw Crypto Logs,Rejected Withdraw Crypto Logs,Rechazado Retirar registros criptográficos,تم رفض سحب سجلات التشفير
Transaction Status updated successfully,Transaction Status updated successfully,Estado de la transacción actualizado exitosamente,تم تحديث حالة المعاملة بنجاح
Transaction Rejected successfully,Transaction Rejected successfully,Transacción rechazada exitosamente,تم رفض المعاملة بنجاح
Action,Action,Acción,فعل
Current Balance,Current Balance,Saldo actual,الرصيد الحالي
Active Tickets,Active Tickets,Entradas activas,التذاكر النشطة
User Overview,User Overview,Descripción general del usuario,نظرة عامة على المستخدم
Add/Subtract Balance,Add/Subtract Balance,Sumar/Restar Saldo,إضافة/طرح الرصيد
Login Logs,Login Logs,Registros de inicio de sesión,سجلات تسجيل الدخول
Send Email,Send Email,Enviar correo electrónico,ارسل بريد الكتروني
Login as Member,Login as Member,Iniciar sesión como miembro,تسجيل الدخول كعضو
Email Logs,Email Logs,Registros de correo electrónico,سجلات البريد الإلكتروني
Last Login,Last Login,Último acceso,آخر تسجيل دخول
Information of User,Information of User,Información del Usuario,معلومات المستخدم
2FA Verification,2FA Verification,Verificación 2FA,التحقق 2FA
Email Verification,Email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
User Status,User Status,Estatus de usuario,حالة المستخدم
Banned,Banned,Prohibido,محظور
Verified,Verified,Verificado,تم التحقق
Select Type,Select Type,Seleccione tipo,اختر صنف
Balance Add,Balance Add,Agregar saldo,إضافة الرصيد
Balance Subtract,Balance Subtract,Resta de saldo,طرح الرصيد
Select User Wallet,Select User Wallet,Seleccionar billetera de usuario,حدد محفظة المستخدم
User Wallet,User Wallet,Cartera de usuario,محفظة المستخدم
Mail successfully sended,Mail successfully sended,Correo enviado exitosamente,تم إرسال البريد بنجاح
Email successfully sended,Email successfully sended,Correo electrónico enviado correctamente,تم إرسال البريد الإلكتروني بنجاح
Opps! User not exists,Opps! User not exists,¡Ups! El usuario no existe,انتبه! المستخدم غير موجود
User wallet not found!,User wallet not found!,¡No se encontró la billetera del usuario!,لم يتم العثور على محفظة المستخدم!
User do not have sufficient balance,User do not have sufficient balance,El usuario no tiene saldo suficiente,المستخدم ليس لديه رصيد كافي
Transaction success,Transaction success,Éxito de la transacción,نجاح الصفقة
Full Name,Full Name,Nombre completo,الاسم الكامل
Phone Number,Phone Number,Número de teléfono,رقم التليفون
Close,Close,Cerca,يغلق
Send,Send,Enviar,يرسل
SL,SL,SL,إس إل
MAC,MAC,MAC,ماك
Location,Location,Ubicación,موقع
Login at,Login at,Inicia sesión en,تسجيل الدخول في
User Login Logs,User Login Logs,Registros de inicio de sesión de usuario,سجلات دخول المستخدم
User Email Logs,User Email Logs,Registros de correo electrónico del usuario,سجلات البريد الإلكتروني للمستخدم
Mail Sender(Method),Mail Sender(Method),Remitente de correo (método),مرسل البريد (الطريقة)
Select Users,Select Users,Seleccionar usuarios,حدد المستخدمين
Add Admin,Add Admin,Agregar administrador,إضافة المشرف
Admin Profile Image,Admin Profile Image,Imagen de perfil de administrador,صورة الملف الشخصي للمشرف
Select Role,Select Role,Seleccionar rol,حدد الدور
Generate,Generate,Generar,يولد
Edit Admin,Edit Admin,Editar administrador,تحرير المشرف
New admin created successfully!,New admin created successfully!,¡Nuevo administrador creado exitosamente!,تم إنشاء المشرف الجديد بنجاح!
Failed to assign role.,Failed to assign role.,No se pudo asignar el rol.,فشل في تعيين الدور.
Admin information updated successfully!,Admin information updated successfully!,¡La información del administrador se actualizó exitosamente!,تم تحديث معلومات المشرف بنجاح!
All Admin Roles,All Admin Roles,Todas las funciones de administrador,جميع أدوار المشرف
Role Name,Role Name,Nombre de rol,اسم الدور
Asign Admin,Asign Admin,Asignar administrador,تعيين المشرف
Add New Role,Add New Role,Agregar nuevo rol,إضافة دور جديد
Edit Role,Edit Role,Editar rol,تحرير الدور
Are you sure to delete this role?,Are you sure to delete this role?,¿Estás seguro de eliminar este rol?,هل أنت متأكد من حذف هذا الدور؟
Admin not found!,Admin not found!,Administrador no encontrado!,لم يتم العثور على المشرف!
Admin status updated successfully!,Admin status updated successfully!,¡El estado del administrador se actualizó exitosamente!,تم تحديث حالة المشرف بنجاح!
Admin role created successfully!,Admin role created successfully!,¡El rol de administrador se creó exitosamente!,تم إنشاء دور المشرف بنجاح!
Opps! Target role not found!,Opps! Target role not found!,¡Ups! ¡Rol objetivo no encontrado!,انتبه! لم يتم العثور على الدور المستهدف!
Opps! Target not found!,Opps! Target not found!,¡Ups! ¡Objetivo no encontrado!,انتبه! لم يتم العثور على الهدف!
Admin role updated successfully!,Admin role updated successfully!,¡El rol de administrador se actualizó exitosamente!,تم تحديث دور المشرف بنجاح!
Super admin role can\'t deletable.,Super admin role can\'t deletable.,La función de superadministrador no se puede eliminar.,لا يمكن حذف دور المشرف المتميز.
Target role not found!,Target role not found!,¡Rol objetivo no encontrado!,لم يتم العثور على الدور المستهدف!
Admin role deleted successfully!,Admin role deleted successfully!,¡El rol de administrador se eliminó correctamente!,تم حذف دور المشرف بنجاح!
All Permissions,All Permissions,Todos los permisos,جميع الأذونات
Permission Name,Permission Name,Nombre del permiso,اسم الإذن
Add New Permission,Add New Permission,Agregar nuevo permiso,إضافة إذن جديد
Edit Permission,Edit Permission,Editar permiso,تحرير إذن
Permission created successfully!,Permission created successfully!,¡Permiso creado exitosamente!,تم إنشاء الإذن بنجاح!
Permission updated successfully!,Permission updated successfully!,¡Permiso actualizado exitosamente!,تم تحديث الإذن بنجاح!
Permission deleted successfully!,Permission deleted successfully!,¡Permiso eliminado exitosamente!,تم حذف الإذن بنجاح!
