Key,en,es,ar
Role permission not found!,Role permission not found!,¡Permiso de rol no encontrado!,لم يتم العثور على إذن الدور!
Permission assign successfully!,Permission assign successfully!,¡El permiso se asignó correctamente!,تم تعيين الإذن بنجاح!
Permission not found!,Permission not found!,¡Permiso no encontrado!,لم يتم العثور على إذن!
Admin deleted successfully!,Admin deleted successfully!,¡El administrador se eliminó exitosamente!,تم حذف المشرف بنجاح!
Site Base Color,Site Base Color,Color base del sitio,اللون الأساسي للموقع
Site Name,Site Name,Nombre del sitio,اسم الموقع
Site Title,Site Title,Título del sitio,عنوان الموقع
Select Timezone,Select Timezone,Selecciona la zona horaria,اختر المجال الزمني
OTP Expiration,OTP Expiration,Vencimiento de la OTP,انتهاء صلاحية OTP
Activation Settings,Activation Settings,Configuración de activación,إعدادات التنشيط
Secure Password,Secure Password,Contraseña segura,كلمة مرور آمنة
Agree Policy,Agree Policy,Política de acuerdo,الموافقة على السياسة
User Registration,User Registration,registro de usuario,تسجيل المستخدم
Force SSL,Force SSL,Forzar SSL,فرض SSL
Email Notification,Email Notification,Notificación de correo electrónico,إشعار البريد الإلكتروني
KYC Verification,KYC Verification,Verificación KYC,التحقق من KYC
Activated,Activated,Activado,مفعل
Deactivated,Deactivated,Desactivado,معطل
The base color field is required.,The base color field is required.,El campo de color base es obligatorio.,حقل اللون الأساسي مطلوب.
The web version field is required.,The web version field is required.,El campo de versión web es obligatorio.,حقل إصدار الويب مطلوب.
The site name field is required.,The site name field is required.,El campo del nombre del sitio es obligatorio.,حقل اسم الموقع مطلوب.
The site title field is required.,The site title field is required.,El campo del título del sitio es obligatorio.,حقل عنوان الموقع مطلوب.
The optp exp seconds field is required.,The optp exp seconds field is required.,El campo optp exp segundos es obligatorio.,حقل optp exp ثانية مطلوب.
The timezone field is required.,The timezone field is required.,El campo de zona horaria es obligatorio.,حقل المنطقة الزمنية مطلوب.
Basic settings updated successfully!,Basic settings updated successfully!,¡La configuración básica se actualizó correctamente!,تم تحديث الإعدادات الأساسية بنجاح!
Please setup KYC field first. Go to [Setup KYC] page from sidebar,Please setup KYC field first. Go to [Setup KYC] page from sidebar,Primero configure el campo KYC. Vaya a la página [Configurar KYC] desde la barra lateral,يرجى إعداد حقل KYC أولاً. انتقل إلى صفحة [Setup KYC] من الشريط الجانبي
You have to configure your system mail first.,You have to configure your system mail first.,Primero debe configurar el correo de su sistema.,يجب عليك تكوين بريد النظام الخاص بك أولاً.
Basic settings not found!,Basic settings not found!,¡No se encontraron configuraciones básicas!,لم يتم العثور على الإعدادات الأساسية!
Basic settings status updated successfully!,Basic settings status updated successfully!,¡El estado de la configuración básica se actualizó correctamente!,تم تحديث حالة الإعدادات الأساسية بنجاح!
Logo (Light Version),Logo (Light Version),Logotipo (versión ligera),الشعار (النسخة الخفيفة)
Logo (Dark Version),Logo (Dark Version),Logotipo (versión oscura),الشعار (الإصدار الداكن)
Favicon (Light Version),Favicon (Light Version),Favicon (versión ligera),الأيقونة المفضلة (الإصدار الخفيف)
Favicon (Dark Version),Favicon (Dark Version),Favicon (versión oscura),الأيقونة المفضلة (الإصدار الداكن)
Basic setting not found! Please run database seeder,Basic setting not found! Please run database seeder,¡Configuración básica no encontrada! Ejecute el sembrador de base de datos.,لم يتم العثور على الإعداد الأساسي! الرجاء تشغيل بذارة قاعدة البيانات
No changes to update.,No changes to update.,No hay cambios para actualizar.,لا توجد تغييرات للتحديث.
Image assets updated successfully!,Image assets updated successfully!,¡Los recursos de imagen se actualizaron correctamente!,تم تحديث أصول الصورة بنجاح!
Search Engine Optimization (SEO),Search Engine Optimization (SEO),Optimización de motores de búsqueda (SEO),تحسين محركات البحث (SEO)
Thumbnail Image,Thumbnail Image,Imagen en miniatura,صورة مصغرة
Social Title,Social Title,Título social,العنوان الاجتماعي
Social Description,Social Description,Descripción social,الوصف الاجتماعي
Tags,Tags,Etiquetas,العلامات
The title field is required.,The title field is required.,El campo del título es obligatorio.,مطلوب حقل العنوان.
SEO information updated successfully!,SEO information updated successfully!,¡Información SEO actualizada con éxito!,تم تحديث معلومات تحسين محركات البحث (SEO) بنجاح!
Image,Image,Imagen,صورة
App Version,App Version,Version de aplicacion,نسخة التطبيق
The version field is required.,The version field is required.,El campo de versión es obligatorio.,حقل الإصدار مطلوب.
Splash screen updated successfully!,Splash screen updated successfully!,¡La pantalla de bienvenida se actualizó correctamente!,تم تحديث شاشة البداية بنجاح!
Android App URL,Android App URL,URL de la aplicación de Android,عنوان URL لتطبيق Android
iOS App URL,iOS App URL,URL de la aplicación iOS,عنوان URL لتطبيق iOS
The url title field is required.,The url title field is required.,El campo del título de la URL es obligatorio.,حقل عنوان URL مطلوب.
The android url field is required.,The android url field is required.,El campo URL de Android es obligatorio.,حقل عنوان URL لنظام Android مطلوب.
URL settings updated successfully!,URL settings updated successfully!,¡La configuración de URL se actualizó correctamente!,تم تحديث إعدادات URL بنجاح!
Add New Screen,Add New Screen,Agregar nueva pantalla,إضافة شاشة جديدة
Sub Title,Sub Title,Subtítulo,العنوان الفرعي
KYC Unverified,KYC Unverified,KYC no verificado,لم يتم التحقق من KYC
Edit KYC,Edit KYC,Editar KYC,تحرير اعرف عميلك
KYC Profile,KYC Profile,Perfil KYC,ملف تعريف KYC
Zip/Postal,Zip/Postal,Código postal,الرمز البريدي
Information of Logs,Information of Logs,Información de registros,معلومات السجلات
File not found!,File not found!,¡Archivo no encontrado!,لم يتم العثور على الملف!
Proof Of Indentity,Proof Of Indentity,Prueba de identidad,إثبات الهوية
KYC Information,KYC Information,Información KYC,معلومات اعرف عميلك
Your KYC information is submited. Please wait for admin confirmation. When you are KYC verified you will show your submited information here.,Your KYC information is submited. Please wait for admin confirmation. When you are KYC verified you will show your submited information here.,"Se envía su información KYC. Espere la confirmación del administrador. Cuando esté verificado por KYC, mostrará la información enviada aquí.",تم إرسال معلومات KYC الخاصة بك. الرجاء الانتظار لتأكيد المشرف. عندما يتم التحقق من KYC، ستعرض معلوماتك المقدمة هنا.
Your KYC information is verified,Your KYC information is verified,Su información KYC está verificada,تم التحقق من معلومات KYC الخاصة بك
Your KYC information is rejected.,Your KYC information is rejected.,Su información KYC es rechazada.,تم رفض معلومات KYC الخاصة بك.
Verify KYC,Verify KYC,Verificar KYC,التحقق من KYC
Edit Screen,Edit Screen,Editar pantalla,تحرير الشاشة
The image field is required.,The image field is required.,El campo de imagen es obligatorio.,حقل الصورة مطلوب.
Onboard Screen Added Successfully!,Onboard Screen Added Successfully!,¡Pantalla integrada agregada con éxito!,تمت إضافة الشاشة على متن الطائرة بنجاح!
Onboard screen not found!,Onboard screen not found!,¡No se encontró la pantalla integrada!,لم يتم العثور على الشاشة على متن الطائرة!
Onboard screen status updated successfully!,Onboard screen status updated successfully!,¡El estado de la pantalla integrada se actualizó correctamente!,تم تحديث حالة الشاشة على متن الطائرة بنجاح!
Onboard screen information updated successfully!,Onboard screen information updated successfully!,¡La información de la pantalla a bordo se actualizó exitosamente!,تم تحديث معلومات الشاشة الموجودة على اللوحة بنجاح!
Screen deleted successfully!,Screen deleted successfully!,¡Pantalla eliminada exitosamente!,تم حذف الشاشة بنجاح!
There is no default language in your system. System will automatically select English as a default language.,There is no default language in your system. System will automatically select English as a default language.,No hay ningún idioma predeterminado en su sistema. El sistema seleccionará automáticamente el inglés como idioma predeterminado.,لا توجد لغة افتراضية في نظامك. سيقوم النظام تلقائيًا بتحديد اللغة الإنجليزية كلغة افتراضية.
Add Language,Add Language,Agregar idioma,إضافة لغة
Language Manager,Language Manager,Administrador de idiomas,مدير اللغة
Selectable,Selectable,Seleccionable,قابل للتحديد
Import,Import,Importar,يستورد
Language Name,Language Name,Nombre del lenguaje,اسم اللغة
Language Code,Language Code,Código de lenguaje,رمز اللغة
Direction,Direction,Dirección,اتجاه
LTR,LTR,LTR,لتر
RTL,RTL,RTL,من اليمين إلى اليسار
Language created successfully!,Language created successfully!,¡Idioma creado exitosamente!,تم إنشاء اللغة بنجاح!
Edit Language,Edit Language,Editar idioma,تحرير اللغة
Language Information,Language Information,Información de idioma,معلومات اللغة
Language status updated successfully!,Language status updated successfully!,¡El estado del idioma se actualizó exitosamente!,تم تحديث حالة اللغة بنجاح!
Please deselect your default language first.,Please deselect your default language first.,Primero deseleccione su idioma predeterminado.,الرجاء إلغاء تحديد لغتك الافتراضية أولاً.
Language deleted successfully!,Language deleted successfully!,¡Idioma eliminado exitosamente!,تم حذف اللغة بنجاح!
Language updated successfully!,Language updated successfully!,¡Idioma actualizado exitosamente!,تم تحديث اللغة بنجاح!
Opps! Language not found!,Opps! Language not found!,¡Ups! ¡Idioma no encontrado!,انتبه! لم يتم العثور على اللغة!
File does not exists.,File does not exists.,El archivo no existe.,الملف غير موجود.
Language Keywords of English,Language Keywords of English,Palabras clave del idioma inglés,الكلمات الرئيسية للغة الإنجليزية
Email Send Method,Email Send Method,Método de envío de correo electrónico,طريقة إرسال البريد الإلكتروني
Send Mail,Send Mail,Enviar correo,ارسل بريد
Host,Host,Anfitrión,يستضيف
Port,Port,Puerto,ميناء
Excryption,Excryption,cifrado,التشفير
SSL,SSL,SSL,طبقة المقابس الآمنة
TLS,TLS,TLS,تي لس
Send Test Mail,Send Test Mail,Enviar correo de prueba,إرسال بريد الاختبار
Information updated successfully!,Information updated successfully!,¡Información actualizada exitosamente!,تم تحديث المعلومات بنجاح!
Email send successfully!,Email send successfully!,¡Envío de correo electrónico exitoso!,إرسال البريد الإلكتروني بنجاح!
The method field is required.,The method field is required.,El campo del método es obligatorio.,حقل الطريقة مطلوب.
The host field is required.,The host field is required.,El campo de host es obligatorio.,الحقل المضيف مطلوب.
The port field is required.,The port field is required.,El campo del puerto es obligatorio.,حقل المنفذ مطلوب.
The encryption field is required.,The encryption field is required.,El campo de cifrado es obligatorio.,حقل التشفير مطلوب.
The username field is required.,The username field is required.,El campo de nombre de usuario es obligatorio.,حقل اسم المستخدم مطلوب.
Deactive,Deactive,Desactivado,غير نشط
Setup KYC,Setup KYC,Configurar KYC,إعداد KYC
KYC Data Form,KYC Data Form,Formulario de datos KYC,نموذج بيانات KYC
"ex: jpg, png, pdf","ex: jpg, png, pdf","por ejemplo: jpg, png, pdf",على سبيل المثال: JPG، PNG، PDF
Options,Options,Opciones,خيارات
KYC status updated successfully!,KYC status updated successfully!,¡El estado KYC se actualizó exitosamente!,تم تحديث حالة KYC بنجاح!
Button Image,Button Image,Imagen del botón,صورة الزر
Section Title,Section Title,Sección de título,عنوان القسم
Heading,Heading,Título,عنوان
For Separate Heading color use '|' sing to divide,For Separate Heading color use '|' sing to divide,Para color de título separado utilice '|' cantar para dividir,للحصول على لون عنوان منفصل، استخدم '|' الغناء لتقسيم
Sub Heading,Sub Heading,Subtítulo,العنوان الفرعي
Button Name,Button Name,Nombre del botón,اسم الزر
Button Link,Button Link,Enlace de botón,رابط الزر
Section updated successfully!,Section updated successfully!,¡Sección actualizada exitosamente!,تم تحديث القسم بنجاح!
For color use '[]',For color use '[]',Para color utilice '[]',"لاستخدام اللون ""[]"""
Add New Security,Add New Security,Agregar nueva seguridad,إضافة أمان جديد
Icon,Icon,Icono,أيقونة
Edit Security Item,Edit Security Item,Editar elemento de seguridad,تحرير عنصر الأمان
Section item added successfully!,Section item added successfully!,¡El artículo de la sección se agregó correctamente!,تمت إضافة عنصر القسم بنجاح!
Section item deleted successfully!,Section item deleted successfully!,¡El elemento de la sección se eliminó correctamente!,تم حذف عنصر القسم بنجاح!
Section item status updated successfully!,Section item status updated successfully!,¡El estado del elemento de la sección se actualizó exitosamente!,تم تحديث حالة عنصر القسم بنجاح!
Items not found or invalid!,Items not found or invalid!,¡Artículos no encontrados o no válidos!,لم يتم العثور على العناصر أو غير صالحة!
Add Step,Add Step,Agregar paso,أضف خطوة
Add Item,Add Item,Añadir artículo,اضافة عنصر
Section item updated successfully!,Section item updated successfully!,¡El elemento de la sección se actualizó exitosamente!,تم تحديث عنصر القسم بنجاح!
Link,Link,Enlace,وصلة
Counter Value,Counter Value,Valor del contador,قيمة العداد
Add Statistic,Add Statistic,Agregar estadística,إضافة إحصائية
Social Links,Social Links,vínculos sociales,روابط اجتماعية
Question,Question,Pregunta,سؤال
Answer,Answer,Respuesta,إجابة
Add Service,Add Service,Agregar servicio,أضف الخدمة
Edit Service,Edit Service,Editar servicio,تحرير الخدمة
Add New Faq,Add New Faq,Agregar nuevas preguntas frecuentes,إضافة أسئلة وأجوبة جديدة
Edit Solution,Edit Solution,Editar solución,تحرير الحل
Web blog Dashboard,Web blog Dashboard,Panel de control del blog web,لوحة تحكم مدونة الويب
Add Category,Add Category,añadir categoría,إضافة فئة
Add New Blog,Add New Blog,Agregar nuevo blog,إضافة مدونة جديدة
Total Category,Total Category,Categoría total,الفئة الإجمالية
Active Category,Active Category,Categoría activa,الفئة النشطة
Active Blogs,Active Blogs,Blogs activos,مدونات نشطة
Deactive Blogs,Deactive Blogs,Blogs desactivados,المدونات المعطلة
this blog?,this blog?,este blog?,هذه المدونة؟
this item?,this item?,¿éste ítem?,هذه الماده؟
Edit Item,Edit Item,Editar artículo,تعديل عنصر
Add FAQ,Add FAQ,Agregar preguntas frecuentes,أضف الأسئلة الشائعة
Web Blog Section,Web Blog Section,Sección de blogs web,قسم مدونة الويب
New Blog Create,New Blog Create,Crear nuevo blog,إنشاء مدونة جديدة
Add Tags,Add Tags,Agregar etiquetas,اضف اشارة
Blog Edit Page,Blog Edit Page,Página de edición del blog,صفحة تحرير المدونة
Blog Categories,Blog Categories,Categorías de blogs,فئات المدونة
Add Blog Category,Add Blog Category,Agregar categoría de blog,أضف فئة المدونة
Edit Blog Category,Edit Blog Category,Editar categoría de blog,تحرير فئة المدونة
Category added successfully.,Category added successfully.,Categoría agregada exitosamente.,تمت إضافة الفئة بنجاح.
Category status updated successfully!,Category status updated successfully!,¡El estado de la categoría se actualizó exitosamente!,تم تحديث حالة الفئة بنجاح!
Blog Category Updated Successfully.,Blog Category Updated Successfully.,Categoría de blog actualizada correctamente.,تم تحديث فئة المدونة بنجاح.
Category successfully deleted.,Category successfully deleted.,Categoría eliminada correctamente.,تم حذف الفئة بنجاح.
Blog deleted successfully!,Blog deleted successfully!,¡Blog eliminado exitosamente!,تم حذف المدونة بنجاح!
Blog Data Updated Successfully.,Blog Data Updated Successfully.,Datos del blog actualizados correctamente.,تم تحديث بيانات المدونة بنجاح.
Blog status updated successfully!,Blog status updated successfully!,¡El estado del blog se actualizó exitosamente!,تم تحديث حالة المدونة بنجاح!
Blog created successfully!,Blog created successfully!,Blog creado exitosamente!,تم إنشاء المدونة بنجاح!
Select Category,Select Category,selecciona una categoría,اختر الفئة
this category?,this category?,esta categoría?,هذه الفئة؟
Page Name,Page Name,Nombre de la página,اسم الصفحة
Setup Page status updated successfully!,Setup Page status updated successfully!,¡El estado de la página de configuración se actualizó exitosamente!,تم تحديث حالة صفحة الإعداد بنجاح!
Instructions,Instructions,Instrucciones,تعليمات
Update Extension,Update Extension,Actualizar extensión,تحديث الامتداد
Add Link,Add Link,Añadir enlace,إضافة رابط
Slug,Slug,Babosa,سبيكة
Content,Content,Contenido,محتوى
Use for make page link (URL),Use for make page link (URL),Úselo para crear un enlace a la página (URL),استخدم لإنشاء رابط الصفحة (URL)
Are you sure to delete this link?,Are you sure to delete this link?,¿Estás seguro de eliminar este enlace?,هل أنت متأكد من حذف هذا الرابط؟
Useful link added successfully!,Useful link added successfully!,¡Enlace útil agregado exitosamente!,تمت إضافة الرابط المفيد بنجاح!
Edit Usefull Link,Edit Usefull Link,Editar enlace útil,تحرير الرابط المفيد
Useful link updated successfully!,Useful link updated successfully!,¡Enlace útil actualizado exitosamente!,تم تحديث الرابط المفيد بنجاح!
Useful link deleted successfully!,Useful link deleted successfully!,¡Enlace útil eliminado exitosamente!,تم حذف الرابط المفيد بنجاح!
Useful link status updated successfully!,Useful link status updated successfully!,¡El estado del enlace útil se actualizó exitosamente!,تم تحديث حالة الرابط المفيد بنجاح!
Website Subscribers,Website Subscribers,Suscriptores del sitio web,المشتركين في الموقع
Send Mail to All,Send Mail to All,Enviar correo a todos,إرسال البريد للجميع
Send mail to all subscribers,Send mail to all subscribers,Enviar correo a todos los suscriptores,إرسال البريد إلى جميع المشتركين
Reply sended successfully!,Reply sended successfully!,¡Respuesta enviada exitosamente!,تم إرسال الرد بنجاح!
Automatic Payment Method,Automatic Payment Method,Método de pago automático,طريقة الدفع التلقائية
Gateway,Gateway,Puerta,بوابة
Supported Currency,Supported Currency,Moneda admitida,العملة المدعومة
Enabled Currency,Enabled Currency,Moneda habilitada,العملة الممكّنة
Gateway Image,Gateway Image,Imagen de puerta de enlace,صورة البوابة
Add Automatic Gateway,Add Automatic Gateway,Agregar puerta de enlace automática,إضافة بوابة تلقائية
Gateway Name,Gateway Name,Nombre de la puerta de enlace,اسم البوابة
Gateway Title,Gateway Title,Título de la puerta de enlace,عنوان البوابة
Supported Currencies,Supported Currencies,Monedas admitidas,العملات المدعومة
Generate Fields,Generate Fields,Generar campos,توليد الحقول
Value,Value,Valor,قيمة
Update Gateway,Update Gateway,Actualizar puerta de enlace,تحديث البوابة
Crypto,Crypto,Cripto,تشفير
Gateway Environment,Gateway Environment,Entorno de puerta de enlace,بيئة البوابة
Production,Production,Producción,إنتاج
Sandbox,Sandbox,Salvadera,رمل
Crypto Assets,Crypto Assets,Activos criptográficos,أصول التشفير
Global Setting for,Global Setting for,Configuración global para,الإعداد العالمي ل
in bellow,in bellow,abajo,في رفع الصوت عاليا
Total Supported Currency,Total Supported Currency,Moneda total admitida,إجمالي العملة المدعومة
Amount Limit,Amount Limit,Límite de cantidad,حد المبلغ
Minimum,Minimum,Mínimo,الحد الأدنى
Maximum,Maximum,Máximo,أقصى
Charge,Charge,Cargar,تكلفة
Fixed,Fixed,Fijado,مُثَبَّت
Percent,Percent,Por ciento,نسبه مئويه
The gateway name has already been taken.,The gateway name has already been taken.,El nombre de la puerta de enlace ya ha sido tomado.,لقد تم بالفعل أخذ اسم البوابة.
Payment gateway added successfully!,Payment gateway added successfully!,¡Pasarela de pago agregada exitosamente!,تمت إضافة بوابة الدفع بنجاح!
Payment gateway status updated successfully!,Payment gateway status updated successfully!,¡El estado de la pasarela de pago se actualizó correctamente!,تم تحديث حالة بوابة الدفع بنجاح!
Image upload failed! Please try again.,Image upload failed! Please try again.,¡La carga de la imagen falló! Inténtalo de nuevo.,فشل تحميل الصورة! حاول مرة اخرى.
Payment gateway updated successfully!,Payment gateway updated successfully!,¡Pasarela de pago actualizada con éxito!,تم تحديث بوابة الدفع بنجاح!
Payment gateway deleted successfully!,Payment gateway deleted successfully!,¡Pasarela de pago eliminada con éxito!,تم حذف بوابة الدفع بنجاح!
Manual Payment Method,Manual Payment Method,Método de pago manual,طريقة الدفع اليدوية
Currency Code,Currency Code,Código de moneda,رمز العملة
Currency Symbol,Currency Symbol,Símbolo de moneda,رمز العملة
ex: Paypal,ex: Paypal,Ej: Paypal,على سبيل المثال: باي بال
ex: United State Dollar,ex: United State Dollar,Ej: dólar estadounidense,على سبيل المثال: دولار الولايات المتحدة
ex: USD,ex: USD,ejemplo: USD,على سبيل المثال: دولار أمريكي
ex: $,ex: $,ej: $,على سبيل المثال: $
Manual Payment Method Edit,Manual Payment Method Edit,Método de pago manual Editar,تعديل طريقة الدفع اليدوية
Manual Payment Method Create,Manual Payment Method Create,Crear método de pago manual,إنشاء طريقة الدفع اليدوية
Money Out Add,Money Out Add,Añadir salida de dinero,إضافة الأموال
Money Out Edit,Money Out Edit,Salida de dinero Editar,تحرير الأموال
Browser Push Notification Configuration,Browser Push Notification Configuration,Configuración de notificaciones push del navegador,تكوين إشعارات المتصفح
Method,Method,Método,طريقة
Select Method,Select Method,Seleccionar método,حدد الطريقة
Primary key,Primary key,Clave primaria,المفتاح الأساسي
Instance ID,Instance ID,ID de instancia,معرف المثيل
Broadcasting/ Internal Notification Configuration,Broadcasting/ Internal Notification Configuration,Configuración de transmisión/notificación interna,البث/تكوين الإخطار الداخلي
Cluster,Cluster,Grupo,تَجَمَّع
Secret key,Secret key,Llave secreta,المفتاح السري
APP ID,APP ID,ID DE APLICACIÓN,معرف التطبيق
Body,Body,Cuerpo,جسم
Time,Time,Tiempo,وقت
Latest Notifications,Latest Notifications,Últimas notificaciones,أحدث الإخطارات
Notification Body,Notification Body,Organismo de notificación,هيئة الإخطار
Sorry! You have to configure first to send push notification.,Sorry! You have to configure first to send push notification.,¡Lo siento! Primero debe configurar para enviar notificaciones automáticas.,آسف! يجب عليك التهيئة أولاً لإرسال إشعار الدفع.
Opps! Failed to store information.,Opps! Failed to store information.,¡Ups! No se pudo almacenar la información.,انتبه! فشل في تخزين المعلومات.
Notification sended successfully!,Notification sended successfully!,¡Notificación enviada exitosamente!,تم إرسال الإخطار بنجاح!
Push notification configuration updated successfully!,Push notification configuration updated successfully!,¡La configuración de notificaciones push se actualizó correctamente!,تم تحديث تكوين إشعار الدفع بنجاح!
Policy Link,Policy Link,Enlace de política,رابط السياسة
Cookie information updated successfully!,Cookie information updated successfully!,¡La información de las cookies se actualizó correctamente!,تم تحديث معلومات ملفات تعريف الارتباط بنجاح!
App Name,App Name,Nombre de la aplicación,اسم التطبيق
App Environment,App Environment,Entorno de aplicación,بيئة التطبيق
App Debug,App Debug,Depuración de aplicaciones,تصحيح أخطاء التطبيق
App Mode,App Mode,Modo de aplicación,وضع التطبيق
Database Connection,Database Connection,Conexión de base de datos,اتصال قاعدة البيانات
Database Host,Database Host,Host de base de datos,مضيف قاعدة البيانات
Database Port,Database Port,Puerto de base de datos,منفذ قاعدة البيانات
Database Name,Database Name,Nombre de la base de datos,اسم قاعدة البيانات
Database Username,Database Username,Nombre de usuario de la base de datos,اسم مستخدم قاعدة البيانات
PHP Version,PHP Version,Versión PHP,نسخة PHP
Laravel Version,Laravel Version,Versión Laravel,نسخة لارافيل
Server Software,Server Software,Software de servidor,برامج الخادم
Server IP Address,Server IP Address,Dirección IP del servidor,عنوان IP للخادم
Server Protocol,Server Protocol,Protocolo de servidor,بروتوكول الخادم
