Key,en,es,ar
Version,Version,Versión,إصدار
"Cache Clear Successfully!","Cache Clear Successfully!","¡Borrar caché correctamente!","تم مسح ذاكرة التخزين المؤقت بنجاح!"
"Language switch successfully!","Language switch successfully!","¡Cambio de idioma exitoso!","تبديل اللغة بنجاح!"
No new notification found!,No new notification found!,¡No se encontró ninguna notificación nueva!,لم يتم العثور على إشعار جديد!
Password Change,Password Change,Cambio de contraseña,تغيير كلمة السر
Language,Language,Idioma,لغة
English,English,Inglés,إنجليزي
Dark Mode,Dark Mode,Modo oscuro,الوضع المظلم
Light Mode,Light Mode,Modo de luz,وضع الضوء
RTL Support,RTL Support,Soporte RTL,دعم RTL
Categories,Categories,Categorías,فئات
Recent Posts,Recent Posts,Mensajes recientes,المشاركات الاخيرة
Category,Category,Categoría,فئة
Select Language,Select Language,Seleccione el idioma,اختار اللغة
"Language File (.xlsx, .csv)","Language File (.xlsx, .csv)","Archivo de idioma (.xlsx, .csv)",ملف اللغة (.xlsx، .csv)
Mail From Address,Mail From Address,Correo desde la dirección,البريد من العنوان
Min Sidebar Color,Min Sidebar Color,Color mínimo de la barra lateral,الحد الأدنى للون الشريط الجانبي
Sidebar Color,Sidebar Color,Color de la barra lateral,لون الشريط الجانبي
Topbar Color,Topbar Color,Color de la barra superior,لون الشريط العلوي
Layout Mode,Layout Mode,Modo de diseño,وضع التخطيط
Total Buy Crypto Transactions,Total Buy Crypto Transactions,Transacciones totales de compra de criptomonedas,إجمالي معاملات شراء العملات المشفرة
Convert Amount,Convert Amount,Convertir cantidad,تحويل المبلغ
You cannot exchange crypto using the same wallet,You cannot exchange crypto using the same wallet,No puedes intercambiar criptomonedas usando la misma billetera,لا يمكنك تبادل العملات المشفرة باستخدام نفس المحفظة
Basic Settings Data Fetch Successfully.,Basic Settings Data Fetch Successfully.,Recuperación de datos de configuración básica exitosa.,تم جلب بيانات الإعدادات الأساسية بنجاح.
Language data fetch successfully!,Language data fetch successfully!,¡Los datos de idioma se obtuvieron correctamente!,تم جلب بيانات اللغة بنجاح!
Notification Data Fetch Successfuly.,Notification Data Fetch Successfuly.,Los datos de notificación se recuperaron correctamente.,تم جلب بيانات الإشعارات بنجاح.
Country List Fetch Successfully!,Country List Fetch Successfully!,¡Obtención exitosa de la lista de países!,تم جلب قائمة الدول بنجاح!
Active Ticket,Active Ticket,Boleto Activo,تذكرة نشطة
Solved Ticket,Solved Ticket,Boleto resuelto,تذكرة محلولة
Pending Ticket,Pending Ticket,Boleto pendiente,تذكرة معلقة
All Ticket,All Ticket,Todos los boletos,جميع التذاكر
Outside Address already exists in selected currency and network!,Outside Address already exists in selected currency and network!,¡La dirección externa ya existe en la moneda y red seleccionadas!,العنوان الخارجي موجود بالفعل بالعملة والشبكة المحددة!
Outside Public Address already exists!,Outside Public Address already exists!,¡La megafonía exterior ya existe!,العنوان العام الخارجي موجود بالفعل!
Min Amount,Min Amount,Cantidad mínima,الحد الأدنى للمبلغ
Max Amount,Max Amount,Cantidad máxima,المبلغ الأقصى
Limit,Limit,Límite,حد
Transactions Overview,Transactions Overview,Resumen de transacciones,نظرة عامة على المعاملات
Available Balance,Available Balance,Saldo disponible,الرصيد المتوفر
Confirm Payment,Confirm Payment,Confirmar pago,تأكيد الدفع
Canceled,Canceled,Cancelado,ألغيت
Reject,Reject,Rechazar,يرفض
Delayed,Delayed,Demorado,تأخير
appLAppName,Adcrypto,Adcripto,Adcrypto
appLAppVersion,1.0.0,1.0.0,1.0.0
appLBuyCrypto,Buy Crypto,Comprar criptomonedas,شراء التشفير
appLSellCrypto,Sell Crypto,Vender criptomonedas,بيع التشفير
appLWithdrawCrypto,Withdraw Crypto,Retirar criptomonedas,سحب التشفير
appLExchangeCrypto,Exchange Crypto,Intercambiar criptomonedas,تبادل التشفير
appLInsideWallet,Inside Wallet,Cartera interior,داخل المحفظة
appLOutsideWallet,Outside Wallet,Cartera exterior,المحفظة الخارجية
appLSelectNetwork,Select Network,Seleccione la red,اختر شبكة
appLSelectCoin,Select Coin,Seleccionar moneda,حدد العملة
appLSelectPaymentMethod,Select Payment Method,Seleccione método de pago,اختار طريقة الدفع
appLPaymentMethod,Payment Method,Método de pago,طريقة الدفع او السداد
appLEnterAmount,Enter Amount,Ingrese el monto,أدخل المبلغ
appLUSDT,USDT,USDT,USDT
appLMinAmount,Min Amount:,Cantidad mínima:,الحد الأدنى للمبلغ:
appLMaxAmount,Max Amount:,Cantidad máxima:,الحد الأقصى للمبلغ:
appLRate,Rate:,Tasa:,معدل:
appLContinueBtn,Continue,Continuar,يكمل
appLCryptoAddress,Crypto Address,Dirección criptográfica,عنوان التشفير
appLEnterOrPasteAddress,Enter Or Paste Address,Ingrese o pegue la dirección,أدخل أو الصق العنوان
appLPreview,Preview,Avance,معاينة
appLEnteredAmount,Entered Amount,Monto ingresado,المبلغ المدخل
appLWalletType,Wallet Type,Tipo de billetera,نوع المحفظة
appLNetwork,Network,Red,شبكة
appLCoin,Coin,Moneda,عملة
appLPaymentGateway,Payment Gateway,Pasarela de pago,بوابة الدفع
appLWalletAddress,Wallet Address,Dirección de billetera,عنوان المحفظة
appLPaymentProofSummary,Payment Proof Summary,Resumen de comprobante de pago,ملخص إثبات الدفع
appLTrx,TRX,TRX,تي آر إكس
appLScreenShot,Screenshot,Captura de pantalla,لقطة شاشة
appLFromCryptoAddress,From Crypto Address,Desde la dirección criptográfica,من عنوان التشفير
appLReceivingMethodSummary,Receiving Method Summary,Resumen del método de recepción,تلقي ملخص الطريقة
appLBankName,Bank Name,Nombre del banco,اسم البنك
appLBankBranch,Bank Branch,Sucursal bancaria,فرع بنك
appLSelectReceivingMethod,Select Receiving Method,Seleccione el método de recepción,حدد طريقة الاستلام
appLReceivingMethod,Receiving Method,Método de recepción,طريقة الاستلام
appLMax,Max,máx.,الأعلى
appLPaymentProof,Payment Proof,Prueba de pago,إثبات الدفع
appLEnterHere,Enter Here,Entre aquí,أدخل هنا
appLReceivingMethodInformation,Receiving Method Information,Recibir información del método,تلقي معلومات الطريقة
appLBankAccNumber,Bank Account Number,Número de cuenta bancaria,رقم الحساب المصرفي
appLBranch,Branch,Rama,فرع
appLWithdrawCryptoExchangeRate,1 USD = 0.00001 USDT,"1 USD = 0,00001 USDT",1 دولار أمريكي = 0.00001 دولار أمريكي
appLLimit,Limit:,Límite:,حد:
appLNetworkCharge,Network Charge:,Cargo de red:,رسوم الشبكة:
appLNetworkFees,Network Fees:,Tarifas de red:,رسوم الشبكة:
appLBuyCryptoNetworkCharge,0.57 USDT,"0,57 USD",0.57 دولار أمريكي
appLNetworkChargeText,Network Charge,Cargo de red,شحن الشبكة
appLExchangeCryptoExchangeRate,1 ETH = 0.00001 BTC,"1 ETH = 0,00001 BTC",1 إيثريوم = 0.00001 بيتكوين
appLExchangeFrom,Exchange From,Intercambiar desde,الصرف من
appLExchangeTo,Exchange To,Intercambiar a,تبادل ل
appLUploadImage,upload Image,cargar imagen,تحميل الصور
appLFromWallet,From Wallet,Desde billetera,من المحفظة
appLToWallet,To Wallet,A la billetera,إلى المحفظة
appLBuyCryptoCongratulationSubtitle,Your crypto has been successfully purchased. Thanks for using AdCrypto.,Su criptomoneda se compró con éxito. Gracias por usar AdCrypto.,لقد تم شراء التشفير الخاص بك بنجاح. شكرا لاستخدام AdCrypto.
appLWithdrawCryptoCongratulationSubtitle,Your crypto has been successfully withdraw. Thanks for using AdCrypto.,Su criptomoneda se ha retirado con éxito. Gracias por usar AdCrypto.,لقد تم سحب التشفير الخاص بك بنجاح. شكرا لاستخدام AdCrypto.
appLExchangeCryptoCongratulationSubtitle,Your crypto has been successfully exchange. Thanks for using AdCrypto.,Su criptomoneda se ha intercambiado exitosamente. Gracias por usar AdCrypto.,لقد تم تبادل التشفير الخاص بك بنجاح. شكرا لاستخدام AdCrypto.
appLPleaseFillOutTheField,Please Fill Out The Field,Por favor complete el campo,يرجى ملء الحقل
appLPleaseAcceptTermsAndConditions,Please Accept Terms And Conditions,Por favor acepte los términos y condiciones,يرجى قبول الشروط والأحكام
appLSignIn,Sign In,Iniciar sesión,تسجيل الدخول
appLSignUp,Sign Up,Inscribirse,اشتراك
appLUserNameOrEmailAddress,Username Or Email Address,Nombre de usuario o dirección de correo electrónico,اسم المستخدم أو البريد الالكتروني
appLPassword,Password,Contraseña,كلمة المرور
appLForgetPassword,Forget Password,Contraseña olvidada,نسيت كلمة المرور
appLGetStarted,Get Started,Empezar,البدء
appLEmailAddress,Email Address,Dirección de correo electrónico,عنوان البريد الإلكتروني
appLEnterTheOTPCodeSendTo,Enter The OTP Code Sent to,Ingrese el código OTP enviado a,أدخل رمز OTP المرسل إليه
appLVerifiedCode,Verified Code,Código verificado,رمز التحقق
appLSubmit,Submit,Entregar,يُقدِّم
appLOTPVerification,OTP Verification,Verificación OTP,التحقق من OTP
appLEmailVerification,Email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
appLResend,Resend,Reenviar,إعادة إرسال
appLResendCode,Resend Code,Reenviar codigo,أعد إرسال الرمز
appLNewPassword,New Password,Nueva contraseña,كلمة المرور الجديدة
appLConfirmPassword,Confirm Password,confirmar Contraseña,تأكيد كلمة المرور
appLEnter,Enter,Ingresar,يدخل
appLResetPassword,Reset Password,Restablecer la contraseña,إعادة تعيين كلمة المرور
appLCongratulation,Congratulations,Felicidades,تهانينا
appLCreateAccount,Create Account,Crear una cuenta,إنشاء حساب
appLFirstName,First Name,Nombre de pila,الاسم الأول
appLLastName,Last Name,Apellido,اسم العائلة
appLOkay,Okay,Bueno,تمام
appLTransfer,TRANSFER,TRANSFERIR,تحويل
appLHome,HOME,HOGAR,بيت
appLProfile,PROFILE,PERFIL,حساب تعريفي
appLAddMoney,Add Money,Agregar dinero,إضافة المال
appLMoneyOut,Money Out,Salida de dinero,لم يبقى اي من المال
appLExchange,Exchange,Intercambio,تبادل
appLRequest,Request,Pedido,طلب
appLRecentTransaction,Recent Transaction,Transacción reciente,المعاملة الأخيرة
appLNotification,Notification,Notificación,إشعار
appLMyInvoice,My Invoice,mi factura,فاتورتي
appLMyVoucher,My Voucher,Mi vale,قسيمتي
appLTransactionLog,Transaction Log,Registro de transacciones,سجل المعاملات
appLTwoFASecurity,2FA Security,Seguridad 2FA,2FA الأمن
appLChangePassword,Change Password,Cambiar la contraseña,تغيير كلمة المرور
appLAmount,Amount,Cantidad,كمية
appLPreviewScreen,Preview Screen,Pantalla de vista previa,شاشة المعاينة
appLExchangeRate,Exchange Rate,Tipo de cambio,سعر الصرف
appLBuyCryptoExchangeRate,1.00 USD - 1.000K USDT,1.00 USD - 1.000K USDT,1.00 دولار أمريكي - 1.000 ألف دولار أمريكي
appLTotalFeesAndCharges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والمصاريف
appLWillGet,Will Get,Obtendrá,سوف تحصل
appLTotalPayableAmount,Total Payable Amount,Monto total a pagar,إجمالي المبلغ المستحق
appLConfirm,Confirm,Confirmar,يتأكد
appLValidUser,Valid Address for transaction.,Dirección válida para la transacción.,عنوان صالح للمعاملة.
appLInvalidUser,Wallet Address doesnt exists.,La dirección de billetera no existe.,عنوان المحفظة غير موجود.
appLMoneyExchange,Money Exchange,Cambio de dinero,حوالة نقدية
appLFrom,From,De,من
appLTo,To,A,ل
appLRequestMoney,Request Money,Pedir dinero,طلب المال
appLRemarks,Remarks,Observaciones,ملاحظات
appLOptional,Optional,Opcional,خياري
appLShareRequestMoney,Share Request Money,Compartir Solicitar Dinero,مشاركة طلب المال
appLShare,Share,Compartir,يشارك
appLMoneyTransfer,Money Transfer,Transferencia de dinero,تحويل المال
appLAvailableBalance,Available Balance,Saldo disponible,الرصيد المتوفر
appLReceiver,Receiver,Receptor,المتلقي
appLProfileLabel,Profile,Perfil,حساب تعريفي
appLFullName,Full Name,Nombre completo,الاسم الكامل
appLCountry,Country,País,دولة
appLMobileNumber,Mobile Number,Número de teléfono móvil,رقم الهاتف المحمول
appLState,State,Estado,ولاية
appLCity,City,Ciudad,مدينة
appLZipCode,Zip Code,Código postal,الرمز البريدي
appLAddress,Address,DIRECCIÓN,عنوان
appLUpdate,Update,Actualizar,تحديث
appLPaid,Paid,Pagado,مدفوع
appLSent,Sent,Enviado,مرسل
appLUnPaid,UnPaid,No pagado,غير مدفوعة الأجر
appLInvoiceNumber,Invoice Number,Número de factura,رقم الفاتورة
appLInvoiceDate,Invoice Date,Fecha de la factura,تاريخ الفاتورة
appLCurrency,Currency,Divisa,عملة
appLPickGoods,Pick Goods,Escoger productos,اختر البضائع
appLTrickGoods,Trick Goods,Productos de truco,السلع خدعة
appLTotalBill,Total Bill,Cuenta total,إجمالي الفاتورة
appLCreateInvoice,Create Invoice,Crear factura,إنشاء فاتورة
appLInvoiceTo,Invoice To,facturar a,فاتورة إلى
appLBillingAddress,Billing Address,Dirección de Envio,عنوان وصول الفواتير
appLNotes,Notes,Notas,ملحوظات
appLItemDetails,Item Details,detalles del artículo,تفاصيل العنصر
appLClientName,Client Name,nombre del cliente,اسم العميل
appLAddNew,Add New,Agregar nuevo,اضف جديد
appLItemName,Item Name,Nombre del árticulo,اسم العنصر
appLVoucher,Voucher,Vale,فاتورة
appLRedeem,Redeem,Canjear,يسترد
appLUsed,Used,Usado,مستخدم
appLNotUsed,Not Used,No utilizado,غير مستعمل
appLName,Name,Nombre,اسم
appLEmail,Email,Correo electrónico,بريد إلكتروني
appLPhone,Phone,Teléfono,هاتف
appLFeesAndCharge,Fees & Charge,Tarifas y cargos,الرسوم والتكاليف
appLStatus,Status,Estado,حالة
appLCode,Code,Código,شفرة
appLCreateVoucher,Create Voucher,Crear cupón,إنشاء قسيمة
appLConfirmRedeem,Confirm Redeem,Confirmar canjear,تأكيد الاسترداد
appLRedeemCode,Redeem Code,Canjear código,استرداد الرمز
appLAddMoneyLog,Add Money Log,Agregar registro de dinero,إضافة سجل الأموال
appLMoneyOutLog,Money Out Log,Registro de salida de dinero,سجل خروج الأموال
appLRequestLog,Request Log,Registro de solicitudes,سجل الطلب
appLEnable2faSecurity,Enable 2FA Security,Habilite la seguridad 2FA,تمكين أمان 2FA
appLSendVerificationCode,Send Verification Code,Envíe el código de verificación,إرسال رمز التحقق
appLOldPassword,Old Password,Contraseña anterior,كلمة المرور القديمة
appLIndividual,Individual,Individual,فردي
appLBusiness,Business,Negocio,عمل
appLMiddleName,Middle Name,Segundo nombre,الاسم الأوسط
appLUserName,Username,Nombre de usuario,اسم المستخدم
appLPostalCode,Postal Code,Código Postal,رمز بريدي
appLCompanyName,Company Name,nombre de empresa,اسم الشركة
appLGender,Gender,Género,جنس
appLDateOfBirth,Date of Birth,Fecha de nacimiento,تاريخ الميلاد
appLNationality,Nationality,Nacionalidad,جنسية
appLMyReceipt,My Receipt,Mi recibo,إيصالي
appLTotalExchangedAmount,Total Exchanged Amount,Monto total intercambiado,إجمالي المبلغ المتبادل
appLConvertedAmount,Converted Amount,Monto convertido,المبلغ المحول
appLRequestedAmount,Requested Amount,Monto requerido,الكمية المطلوبة
appLEnterOldPassword,Enter Old Password,Ingrese la contraseña anterior,أدخل كلمة المرور القديمة
appLOnboardTitleOne,Make Your,Haz tu,اصنع لك
appLOnboardTitleTwo,Crypto,Cripto,تشفير
appLOnboardTitleThree,Transaction,Transacción,عملية
appLOnboardSubTitle,Buy and Sales 100+ Cryptocurrencies with 20+ flat currencies market using bank transfers or your credit/debit card in your exchange type bitcoin established token area.,Compre y venda más de 100 criptomonedas con más de 20 mercados de monedas planas mediante transferencias bancarias o su tarjeta de crédito/débito en su área de token establecida con bitcoin de tipo de cambio.,قم بشراء وبيع أكثر من 100 عملة مشفرة مع أكثر من 20 سوق عملات ثابتة باستخدام التحويلات المصرفية أو بطاقة الائتمان/الخصم الخاصة بك في منطقة الرمز المميز الخاصة بالبيتكوين.
appLSwipeToGetStarted,Swipe to Get Started,Desliza para comenzar,اسحب للبدء
appLSignInSubtitle,Please input your email and password and Sign In to your account to get access to your dashboard.,Ingrese su correo electrónico y contraseña e inicie sesión en su cuenta para obtener acceso a su panel de control.,يرجى إدخال البريد الإلكتروني وكلمة المرور وتسجيل الدخول إلى حسابك لتتمكن من الوصول إلى لوحة التحكم الخاصة بك.
appLEnterEmailAddress,Enter Email Address,Introducir la dirección de correo electrónico,أدخل عنوان البريد الالكتروني
appLEnterPassword,Enter Password,Introducir la contraseña,أدخل كلمة المرور
appLForgotPassword,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
appLEnterYourEmailToResetPassword,Please enter your registered email address for reset your password.,Ingrese su dirección de correo electrónico registrada para restablecer su contraseña.,الرجاء إدخال عنوان بريدك الإلكتروني المسجل لإعادة تعيين كلمة المرور الخاصة بك.
appLForgotPasswordSecondary,Forgot Password,Has olvidado tu contraseña,هل نسيت كلمة السر
appLDoNotHaveAnAccount,Don’t have an account?,¿No tienes una cuenta?,ليس لديك حساب؟
appLEnterVerificationCodeTextOne,Enter the otp verification code. Which one did we send to,Ingrese el código de verificación otp. ¿A cuál le enviamos?,أدخل رمز التحقق OTP. إلى أي جهة أرسلنا؟
appLEnterVerificationCodeTextTwo,to reset your account.,para restablecer su cuenta.,لإعادة ضبط حسابك.
appLDidNotGetCode,Did not get any OTP code?,¿No recibiste ningún código OTP?,لم تحصل على أي رمز OTP؟
appLEnterNewPassword,Enter New Password,Ingrese nueva clave,أدخل كلمة المرور الجديدة
appLEnterConfirmPassword,Enter Confirm Password,Ingrese Confirmar Contraseña,أدخل تأكيد كلمة المرور
appLResetPasswordCongratulationSubtitle,Your password has been reset successfully. Sign In again now.,Su contraseña se ha restablecido correctamente. Inicie sesión nuevamente ahora.,تم إعادة تعيين كلمة المرور الخاصة بك بنجاح. قم بتسجيل الدخول مرة أخرى الآن.
appLSignInNow,Sign In Now,Regístrate,قم بتسجيل دخولك الآن
appLGoToHome,Go To Home,Ir a casa,اذهب إلى المنزل
appLBackToHome,Back To Home,De vuelta a casa,العودة إلى المنزل
appLSignUpSubtitle,Please input your details and register to your account to get access to your dashboard.,Ingrese sus datos y regístrese en su cuenta para obtener acceso a su panel de control.,يرجى إدخال التفاصيل الخاصة بك والتسجيل في حسابك للوصول إلى لوحة التحكم الخاصة بك.
appLEnterFirstName,Enter First Name,Introduzca el nombre,أدخل الاسم الأول
appLEnterLastName,Enter Last name,Introduzca el apellido,إدخال اسم آخر
appLIHaveAgreedWith,I have agreed with,he estado de acuerdo con,لقد اتفقت مع
appLTermsOfUse,Terms Of Use & Privacy Policy,Términos de uso y política de privacidad,شروط الاستخدام وسياسة الخصوصية
appLAlreadyHaveAnAccount,Already have an account?,¿Ya tienes una cuenta?,هل لديك حساب؟
appLEnterSignUpVerificationCodeTextTwo,to verified your account.,para verificar su cuenta.,للتحقق من حسابك.
appLSignUpCongratulationSubtitle,Your account has been verified successfully. Thanks for using AdCrypto.,Su cuenta ha sido verificada exitosamente. Gracias por usar AdCrypto.,لقد تم التحقق من حسابك بنجاح. شكرا لاستخدام AdCrypto.
appLUpdateProfile,Update Profile,Actualización del perfil,تحديث الملف
appLPhoneNumber,Phone Number,Número de teléfono,رقم التليفون
appLEnterCity,Enter City,Ingrese la ciudad,أدخل المدينة
appLEnterState,Enter State,Ingresar estado,إدخال الدولة
appLEnterAddress,Enter Address,Ingresa la direccion,أدخل العنوان
appLEnterZipCode,Enter ZipCode,Ingresa tu código postal,أدخل الرمز البريدي
appLBuyLog,Buy Log,Comprar registro,شراء السجل
appLSellLog,Sell Log,Vender registro,سجل البيع
appLWithdrawLog,Withdraw Log,Retirar registro,سجل السحب
appLExchangeLog,Exchange Log,Registro de intercambio,سجل التبادل
appLSettings,Settings,Ajustes,إعدادات
appLHelpCenter,Help Center,Centro de ayuda,مركز المساعدة
appLPrivacyAndPolicy,Privacy & Policy,Política de privacidad,سياسة الخصوصية
appLAboutUs,About Us,Sobre nosotros,معلومات عنا
appLSignOut,Sign Out,Desconectar,خروج
appLSignOutMessage,Do You Want To Sign Out From Your Account?,¿Quiere cerrar sesión en su cuenta?,هل تريد تسجيل الخروج من حسابك؟
appLBuy,Buy,Comprar,يشتري
appLSell,Sell,Vender,يبيع
appLWithdraw,Withdraw,Retirar,ينسحب
appLChangeLanguage,Change Language,Cambiar idioma,تغيير اللغة
appLDeleteAccount,Delete Account,Borrar cuenta,حذف الحساب
appLDeleteAccountMessage,Do You Want To Delete Account?,¿Quieres eliminar la cuenta?,هل تريد حذف الحساب؟
appLCancel,Cancel,Cancelar,يلغي
appLReject,Reject,Rechazar,يرفض
appLDelete,Delete,Borrar,يمسح
appLEnableTwoFASecurity,Enable 2FA Security,Habilite la seguridad 2FA,تمكين أمان 2FA
appLEnableTwoFASecuritySubtitle,We’ll ask for a verification code via your security method if we notice a sign in from an unrecognized device or browser. Enable your 2FA Security,Le solicitaremos un código de verificación a través de su método de seguridad si detectamos un inicio de sesión desde un dispositivo o navegador no reconocido. Habilite su seguridad 2FA,سنطلب رمز التحقق عبر طريقة الأمان الخاصة بك إذا لاحظنا تسجيل الدخول من جهاز أو متصفح غير معروف. قم بتمكين أمان 2FA الخاص بك
appLEnable,Enable,Permitir,يُمكَِن
appLTransactionType,Transaction Type,tipo de transacción,نوع المعاملة
appLSelectIDType,Select ID Type,Seleccione el tipo de identificación,حدد نوع الهوية
appLUpload,Upload,Subir,رفع
appLVerified,Verified,Verificado,تم التحقق
appLPending,Pending,Pendiente,قيد الانتظار
appLKycForm,KYC Form,Formulario KYC,نموذج اعرف عميلك (KYC).
appLViewAll,View All,Ver todo,عرض الكل
appLAllWallet,All Wallet,Toda la billetera,جميع المحفظة
appLAvailableNetwork,Available Network,Red disponible,الشبكة المتاحة
appLDisable,Disable,Desactivar,إبطال
appLNoDataFound,No transactions found. Keep monitoring wisely,No se encontraron transacciones. Siga monitoreando sabiamente,لم يتم العثور على أي معاملات. استمر في المراقبة بحكمة
top,top,arriba,قمة
Please verify your KYC information before any transactional action.,Please verify your KYC information before any transactional action.,Verifique su información KYC antes de cualquier acción transaccional.,يرجى التحقق من معلومات KYC الخاصة بك قبل أي إجراء معاملة.
Verify Now.,Verify Now.,Verifica ahora.,تحقق الآن.
appLFromGallery,From Gallery,De la galería,من المعرض
appLFromCamera,From Camera,Desde la cámara,من الكاميرا
appLKycVerification,Kyc Verification,Verificación de Kyc,التحقق من Kyc
appLFromFile,From File,Desde el archivo,من - الملف
All,All,Todo,الجميع
Outside Wallet Payment Receiving Address,Outside Wallet Payment Receiving Address,Dirección de recepción de pagos de billetera externa,عنوان استلام الدفع الخارجي للمحفظة
Prending Buy Crypto Logs,Prending Buy Crypto Logs,Pretendiendo comprar registros criptográficos,Prending شراء سجلات التشفير
Confirmed,Confirmed,Confirmado,مؤكد
Prending Sell Crypto Logs,Prending Sell Crypto Logs,Pretendiendo vender registros criptográficos,Prending بيع سجلات التشفير
Prending Withdraw Crypto Logs,Prending Withdraw Crypto Logs,Pretendiendo retirar registros criptográficos,Preding سحب سجلات التشفير
"Prending Exchange Crypto Logs","Prending Exchange Crypto Logs","Prender registros criptográficos de Exchange","Prending سجلات تشفير التبادل"
User Details,User Details,Detalles de usuario,بيانات المستخدم
Email Unverified Users,Email Unverified Users,Enviar correo electrónico a usuarios no verificados,إرسال بريد إلكتروني للمستخدمين الذين لم يتم التحقق منهم
KYC Unverified Users,KYC Unverified Users,Usuarios no verificados de KYC,KYC المستخدمين الذين لم يتم التحقق منهم
Details,Details,Detalles,تفاصيل
Admin Roles,Admin Roles,Funciones de administrador,أدوار المشرف
Permission Group,Permission Group,Grupo de permisos,مجموعة الأذونات
Web Version,Web Version,Versión Web,نسخة الويب
Seconds,Seconds,Segundos,ثواني
Encryption,Encryption,Cifrado,التشفير
Reply,Reply,Responder,رد
Created At,Created At,Creado en,أنشئت في
Server Information,Server Information,información del servidor,معلومات الخادم
Pending Tickets,Pending Tickets,Entradas pendientes,التذاكر المعلقة
Solved Tickets,Solved Tickets,Entradas resueltas,تذاكر محلولة
All Tickets,All Tickets,Todas las entradas,جميع التذاكر
View All,View All,Ver todo,عرض الكل
Support Chat,Support Chat,Chat de soporte,دعم الدردشة
Mark as Solved,Mark as Solved,Marcar como resuelto,"وضع علامة ""محلول""."
Are you sure to mark as solved (Token:,Are you sure to mark as solved (Token:,¿Estás seguro de marcar como resuelto (Token:,"هل أنت متأكد من وضع علامة ""تم الحل"" (الرمز المميز:"
Because it's not reversible.,Because it's not reversible.,Porque no es reversible.,لأنه لا يمكن عكسه.
Support,Support,Apoyo,يدعم
Fullscreen,Fullscreen,Pantalla completa,تكبير الشاشة
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
Valid Address for transaction.,Valid Address for transaction.,Dirección válida para la transacción.,عنوان صالح للمعاملة.
Proof Of Identity,Proof Of Identity,Prueba de identidad,إثبات الهوية
Successfully Added.,Successfully Added.,Agregado exitosamente.,أضيف بنجاح.
Wallet,Wallet,Billetera,محفظة